OTU,sample_ids,FN,FP,TN,TP,pvalue,spearman_r
rplo 119 (Actinobacteria),49p5hr_late,3,3,72,7,0.07387770688865801,0.5878787878787878
rplo 119 (Actinobacteria),9hr_earlymid,2,2,73,8,0.27625533338543573,0.38181818181818244
rplo 12 (Gemmatimonadetes),42hr_earlymid,4,4,71,6,0.1739385971650664,0.46666666666666645
rplo 12 (Gemmatimonadetes),49p5hr_late,3,3,72,7,0.04791172612997545,0.6363636363636349
rplo 12 (Gemmatimonadetes),9hr_earlymid,2,2,73,8,0.200422686711944,0.4424242424242403
rplo 120 (Actinobacteria),42hr_earlymid,4,4,71,6,0.12755286970323437,0.5151515151515155
rplo 120 (Actinobacteria),49p5hr_late,3,3,72,7,0.0330412225454377,0.6727272727272724
rplo 120 (Actinobacteria),9hr_earlymid,2,2,73,8,0.10759318778241479,0.5393939393939392
rplo 121 (Actinobacteria),42hr_earlymid,4,4,71,6,0.05997214247725513,0.6121212121212117
rplo 121 (Actinobacteria),49p5hr_late,3,3,72,7,0.011143446799694205,0.7575757575757577
rplo 121 (Actinobacteria),9hr_earlymid,2,2,73,8,0.04791172612997542,0.6363636363636357
rplo 122 (Cyanobacteria),49p5hr_late,3,3,72,7,0.011143446799694203,0.7575757575757577
rplo 122 (Cyanobacteria),9hr_earlymid,2,2,73,8,0.0479117261299755,0.6363636363636366
rplo 123 (Cyanobacteria),49p5hr_late,3,3,72,7,0.011143446799694203,0.7575757575757577
rplo 123 (Cyanobacteria),9hr_earlymid,2,2,73,8,0.04791172612997549,0.6363636363636365
rplo 124 (Chloroflexi),42hr_earlymid,4,4,71,6,0.037588377571409384,0.6606060606060604
rplo 124 (Chloroflexi),49p5hr_late,3,3,72,7,0.00609992331369691,0.7939393939393934
rplo 124 (Chloroflexi),9hr_earlymid,2,2,73,8,0.025096675882251836,0.6969696969696972
rplo 125 (Actinobacteria),9hr_earlymid,2,2,73,8,0.047911726129975504,0.6363636363636366
rplo 126 (Gemmatimonadetes),42hr_earlymid,4,4,71,6,0.5795840000000004,0.2000000000000001
rplo 126 (Gemmatimonadetes),9hr_earlymid,2,2,73,8,0.42503815489214536,0.2848484848484848
rplo 127 (Acidobacteria),42hr_earlymid,4,4,71,6,0.3654683104386697,0.3212121212121206
rplo 127 (Acidobacteria),9hr_earlymid,2,2,73,8,0.32822651147136733,0.34545454545454557
rplo 128 (Acidobacteria),49p5hr_late,3,3,72,7,0.013330146315440047,0.7454545454545458
rplo 128 (Acidobacteria),9hr_earlymid,2,2,73,8,0.07387770688865798,0.5878787878787874
rplo 129 (Proteobacteria),9hr_earlymid,2,2,73,8,0.1496556734208368,0.49090909090909096
rplo 13 (Proteobacteria),42hr_earlymid,2,2,73,8,0.011143446799694248,0.7575757575757525
rplo 13 (Proteobacteria),49p5hr_late,2,2,73,8,0.011143446799694052,0.7575757575757517
rplo 130 (Verrucomicrobia),49p5hr_late,4,4,71,6,0.08972402831709125,0.5636363636363636
rplo 131 (Proteobacteria),42hr_earlymid,4,4,71,6,0.05997214247725519,0.6121212121212124
rplo 131 (Proteobacteria),49p5hr_late,3,3,72,7,0.011143446799694205,0.7575757575757577
rplo 131 (Proteobacteria),9hr_earlymid,2,2,73,8,0.04791172612997541,0.6363636363636355
rplo 132 (Proteobacteria),49p5hr_late,2,2,73,8,0.01580059625057158,0.733333333333333
rplo 132 (Proteobacteria),9hr_earlymid,2,2,73,8,0.08972402831709125,0.5636363636363633
rplo 133 (Proteobacteria),42hr_earlymid,4,4,71,6,0.05997214247725524,0.6121212121212122
rplo 133 (Proteobacteria),49p5hr_late,3,3,72,7,0.011143446799694225,0.7575757575757577
rplo 133 (Proteobacteria),9hr_earlymid,2,2,73,8,0.0479117261299755,0.6363636363636366
rplo 135 (Actinobacteria),42hr_earlymid,4,4,71,6,0.021665923367532463,0.7090909090909102
rplo 135 (Actinobacteria),9hr_earlymid,2,2,73,8,0.021665923367532428,0.709090909090909
rplo 136 (Cyanobacteria),42hr_earlymid,4,4,71,6,0.3654683104386702,0.3212121212121212
rplo 136 (Cyanobacteria),9hr_earlymid,2,2,73,8,0.32822651147136733,0.3454545454545456
rplo 137 (Proteobacteria),42hr_earlymid,4,4,71,6,0.05997214247725524,0.6121212121212122
rplo 137 (Proteobacteria),49p5hr_late,3,3,72,7,0.011143446799694205,0.7575757575757577
rplo 137 (Proteobacteria),9hr_earlymid,2,2,73,8,0.047911726129975414,0.6363636363636357
rplo 138 (Bacteroidetes),42hr_earlymid,3,3,72,7,0.05997214247725524,0.6121212121212121
rplo 139 (Actinobacteria),42hr_earlymid,4,4,71,6,0.4250381548921454,0.2848484848484836
rplo 139 (Actinobacteria),9hr_earlymid,2,2,73,8,0.31037609170568004,0.3575757575757575
rplo 14 (Proteobacteria),9hr_earlymid,2,2,73,8,0.07387770688865791,0.587878787878787
rplo 140 (Chloroflexi),42hr_earlymid,4,4,71,6,0.059972142477255165,0.6121212121212123
rplo 140 (Chloroflexi),9hr_earlymid,2,2,73,8,0.04791172612997541,0.6363636363636355
rplo 141 (Firmicutes),42hr_earlymid,4,4,71,6,0.05997214247725524,0.6121212121212122
rplo 141 (Firmicutes),9hr_earlymid,2,2,73,8,0.047911726129975456,0.6363636363636365
rplo 142 (Actinobacteria),42hr_earlymid,3,3,72,7,0.07387770688865791,0.587878787878787
rplo 142 (Actinobacteria),49p5hr_late,2,2,73,8,0.025096675882251836,0.6969696969696966
rplo 142 (Actinobacteria),9hr_earlymid,2,2,73,8,0.0185731550894602,0.7212121212121209
rplo 143 (Actinobacteria),49p5hr_late,3,3,72,7,0.011143446799694234,0.7575757575757562
rplo 143 (Actinobacteria),9hr_earlymid,2,2,73,8,0.04791172612997549,0.6363636363636365
rplo 144 (Cyanobacteria),9hr_earlymid,2,2,73,8,0.14965567342083683,0.4909090909090909
rplo 145 (Actinobacteria),42hr_earlymid,4,4,71,6,0.0599721424772551,0.6121212121212112
rplo 145 (Actinobacteria),49p5hr_late,3,3,72,7,0.011143446799694203,0.7575757575757577
rplo 146 (Chloroflexi),42hr_earlymid,4,4,71,6,0.0599721424772551,0.6121212121212112
rplo 146 (Chloroflexi),49p5hr_late,3,3,72,7,0.011143446799694203,0.7575757575757577
rplo 146 (Chloroflexi),9hr_earlymid,2,2,73,8,0.04791172612997543,0.6363636363636359
rplo 147 (Actinobacteria),42hr_earlymid,3,3,72,7,0.021665923367532466,0.7090909090909103
rplo 147 (Actinobacteria),49p5hr_late,2,2,73,8,0.015800596250571595,0.7333333333333338
rplo 147 (Actinobacteria),9hr_earlymid,2,2,73,8,0.08972402831709125,0.5636363636363637
rplo 148 (Chloroflexi),42hr_earlymid,4,4,71,6,0.05997214247725514,0.6121212121212118
rplo 148 (Chloroflexi),9hr_earlymid,2,2,73,8,0.047911726129975477,0.6363636363636365
rplo 149 (Actinobacteria),49p5hr_late,3,3,72,7,0.011143446799694203,0.7575757575757577
rplo 149 (Actinobacteria),9hr_earlymid,2,2,73,8,0.04791172612997544,0.6363636363636362
rplo 15 (Firmicutes),42hr_earlymid,4,4,71,6,0.3654683104386699,0.32121212121212056
rplo 15 (Firmicutes),49p5hr_late,3,3,72,7,0.11730806555020248,0.5272727272727257
rplo 15 (Firmicutes),9hr_earlymid,2,2,73,8,0.3282265114713661,0.34545454545454446
rplo 150 (Actinobacteria),42hr_earlymid,4,4,71,6,0.05997214247725516,0.6121212121212122
rplo 150 (Actinobacteria),9hr_earlymid,2,2,73,8,0.04791172612997549,0.6363636363636365
rplo 151 (Actinobacteria),42hr_earlymid,4,4,71,6,0.037588377571409336,0.6606060606060618
rplo 152 (Bacteroidetes),42hr_earlymid,4,4,71,6,0.12755286970323423,0.5151515151515154
rplo 152 (Bacteroidetes),49p5hr_late,3,3,72,7,0.0330412225454377,0.6727272727272724
rplo 153 (Bacteroidetes),42hr_earlymid,5,5,70,5,0.46708905438634035,0.2606060606060607
rplo 153 (Bacteroidetes),9hr_earlymid,2,2,73,8,0.42503815489214564,0.28484848484848496
rplo 154 (Proteobacteria),42hr_earlymid,4,4,71,6,0.05997214247725524,0.612121212121212
rplo 154 (Proteobacteria),9hr_earlymid,2,2,73,8,0.0479117261299755,0.6363636363636366
rplo 155 (Proteobacteria),49p5hr_late,3,3,72,7,0.004862061101964605,0.8060606060606055
rplo 155 (Proteobacteria),9hr_earlymid,2,2,73,8,0.021665923367532446,0.7090909090909097
rplo 156 (Proteobacteria),42hr_earlymid,4,4,71,6,0.08155281477260236,0.5757575757575759
rplo 157 (Bacteroidetes),9hr_earlymid,2,2,73,8,0.31037609170568004,0.3575757575757575
rplo 158 (Chloroflexi),42hr_earlymid,4,4,71,6,0.059972142477255116,0.6121212121212115
rplo 158 (Chloroflexi),49p5hr_late,3,3,72,7,0.011143446799694205,0.7575757575757577
rplo 158 (Chloroflexi),9hr_earlymid,2,2,73,8,0.04791172612997541,0.6363636363636352
rplo 159 (Actinobacteria),42hr_earlymid,4,4,71,6,0.08155281477260233,0.5757575757575767
rplo 159 (Actinobacteria),9hr_earlymid,2,2,73,8,0.07387770688865801,0.5878787878787878
rplo 16 (Proteobacteria),42hr_earlymid,4,4,71,6,0.3654683104386696,0.3212121212121206
rplo 16 (Proteobacteria),49p5hr_late,3,3,72,7,0.11730806555020223,0.5272727272727266
rplo 16 (Proteobacteria),9hr_earlymid,2,2,73,8,0.32822651147136633,0.3454545454545443
rplo 160 (Actinobacteria),42hr_earlymid,4,4,71,6,0.037588377571409405,0.6606060606060603
rplo 160 (Actinobacteria),9hr_earlymid,2,2,73,8,0.025096675882251843,0.6969696969696976
rplo 161 (Proteobacteria),42hr_earlymid,4,4,71,6,0.12755286970323432,0.5151515151515155
rplo 161 (Proteobacteria),49p5hr_late,3,3,72,7,0.03304122254543771,0.6727272727272723
rplo 161 (Proteobacteria),9hr_earlymid,2,2,73,8,0.10759318778241496,0.5393939393939392
rplo 162 (Actinobacteria),42hr_earlymid,4,4,71,6,0.05997214247725524,0.6121212121212121
rplo 162 (Actinobacteria),9hr_earlymid,2,2,73,8,0.04791172612997545,0.6363636363636349
rplo 163 (Actinobacteria),42hr_earlymid,4,4,71,6,0.059972142477255054,0.6121212121212118
rplo 164 (Cyanobacteria),49p5hr_late,3,3,72,7,0.011143446799694203,0.7575757575757577
rplo 164 (Cyanobacteria),9hr_earlymid,2,2,73,8,0.04791172612997549,0.6363636363636365
rplo 165 (Proteobacteria),42hr_earlymid,4,4,71,6,0.021665923367532428,0.709090909090909
rplo 165 (Proteobacteria),9hr_earlymid,2,2,73,8,0.021665923367532466,0.7090909090909103
rplo 166 (Actinobacteria),42hr_earlymid,4,4,71,6,0.05997214247725513,0.6121212121212117
rplo 166 (Actinobacteria),9hr_earlymid,2,2,73,8,0.04791172612997541,0.6363636363636352
rplo 167 (Chloroflexi),42hr_earlymid,4,4,71,6,0.05997214247725513,0.6121212121212117
rplo 168 (Proteobacteria),42hr_earlymid,4,4,71,6,0.00922195272221599,0.7696969696969697
rplo 168 (Proteobacteria),49p5hr_late,3,3,72,7,0.0029402270232795065,0.8303030303030302
rplo 169 (Proteobacteria),42hr_earlymid,4,4,71,6,0.18690481034933198,0.4545454545454544
rplo 169 (Proteobacteria),49p5hr_late,3,3,72,7,0.04254012768448945,0.6484848484848483
rplo 17 (Actinobacteria),42hr_earlymid,4,4,71,6,0.17393859716506585,0.46666666666666706
rplo 17 (Actinobacteria),49p5hr_late,3,3,72,7,0.04791172612997549,0.6363636363636366
rplo 17 (Actinobacteria),9hr_earlymid,2,2,73,8,0.2004226867119437,0.44242424242424067
rplo 170 (Proteobacteria),42hr_earlymid,4,4,71,6,0.3654683104386702,0.3212121212121212
rplo 170 (Proteobacteria),49p5hr_late,3,3,72,7,0.11730806555020216,0.5272727272727272
rplo 170 (Proteobacteria),9hr_earlymid,2,2,73,8,0.32822651147136733,0.34545454545454546
rplo 171 (Actinobacteria),42hr_earlymid,4,4,71,6,0.059972142477255144,0.612121212121212
rplo 171 (Actinobacteria),9hr_earlymid,2,2,73,8,0.04791172612997545,0.6363636363636349
rplo 172 (Firmicutes),42hr_earlymid,4,4,71,6,0.25999776683488746,0.3939393939393939
rplo 172 (Firmicutes),9hr_earlymid,2,2,73,8,0.276255333385436,0.38181818181818183
rplo 173 (Proteobacteria),42hr_earlymid,4,4,71,6,0.05997214247725524,0.6121212121212122
rplo 173 (Proteobacteria),49p5hr_late,3,3,72,7,0.011143446799694205,0.7575757575757577
rplo 173 (Proteobacteria),9hr_earlymid,2,2,73,8,0.04791172612997548,0.6363636363636365
rplo 174 (Bacteroidetes),42hr_earlymid,4,4,71,6,0.5795840000000004,0.2000000000000001
rplo 174 (Bacteroidetes),49p5hr_late,3,3,72,7,0.20042268671194213,0.4424242424242422
rplo 174 (Bacteroidetes),9hr_earlymid,2,2,73,8,0.42503815489214564,0.28484848484848496
rplo 175 (Proteobacteria),42hr_earlymid,4,4,71,6,0.18690481034933187,0.4545454545454545
rplo 175 (Proteobacteria),9hr_earlymid,2,2,73,8,0.1496556734208368,0.49090909090909096
rplo 176 (Proteobacteria),42hr_earlymid,4,4,71,6,0.05997214247725524,0.612121212121212
rplo 176 (Proteobacteria),49p5hr_late,3,3,72,7,0.011143446799694205,0.7575757575757577
rplo 176 (Proteobacteria),9hr_earlymid,2,2,73,8,0.04791172612997549,0.6363636363636365
rplo 177 (Proteobacteria),42hr_earlymid,4,4,71,6,0.0599721424772552,0.6121212121212124
rplo 177 (Proteobacteria),9hr_earlymid,2,2,73,8,0.0479117261299755,0.6363636363636366
rplo 178 (Acidobacteria),42hr_earlymid,4,4,71,6,0.25999776683488746,0.393939393939394
rplo 178 (Acidobacteria),49p5hr_late,3,3,72,7,0.07387770688865794,0.5878787878787872
rplo 178 (Acidobacteria),9hr_earlymid,2,2,73,8,0.2762553333854357,0.3818181818181825
rplo 179 (Actinobacteria),42hr_earlymid,4,4,71,6,0.05997214247725508,0.6121212121212108
rplo 18 (Gemmatimonadetes),42hr_earlymid,4,4,71,6,0.1869048103493319,0.4545454545454546
rplo 18 (Gemmatimonadetes),49p5hr_late,3,3,72,7,0.04254012768448945,0.648484848484848
rplo 18 (Gemmatimonadetes),9hr_earlymid,2,2,73,8,0.14965567342083755,0.4909090909090885
rplo 180 (Actinobacteria),42hr_earlymid,4,4,71,6,0.009221952722216013,0.7696969696969705
rplo 180 (Actinobacteria),49p5hr_late,3,3,72,7,0.0029402270232795065,0.8303030303030311
rplo 180 (Actinobacteria),9hr_earlymid,2,2,73,8,0.018573155089460166,0.7212121212121202
rplo 181 (Actinobacteria),42hr_earlymid,4,4,71,6,0.2599977668348881,0.3939393939393937
rplo 181 (Actinobacteria),49p5hr_late,3,3,72,7,0.07387770688865801,0.5878787878787878
rplo 181 (Actinobacteria),9hr_earlymid,2,2,73,8,0.276255333385436,0.38181818181818183
rplo 182 (Bacteroidetes),42hr_earlymid,4,4,71,6,0.17393859716506638,0.46666666666666673
rplo 182 (Bacteroidetes),9hr_earlymid,2,2,73,8,0.20042268671194213,0.442424242424242
rplo 183 (Actinobacteria),42hr_earlymid,4,4,71,6,0.42503815489214575,0.284848484848485
rplo 183 (Actinobacteria),9hr_earlymid,2,2,73,8,0.31037609170568,0.3575757575757575
rplo 184 (Proteobacteria),49p5hr_late,3,3,72,7,0.0029402270232795065,0.830303030303031
rplo 184 (Proteobacteria),9hr_earlymid,2,2,73,8,0.018573155089460208,0.7212121212121209
rplo 185 (Acidobacteria),9hr_earlymid,2,2,73,8,0.32822651147136733,0.34545454545454557
rplo 186 (Proteobacteria),42hr_earlymid,4,4,71,6,0.1739385971650664,0.46666666666666634
rplo 186 (Proteobacteria),49p5hr_late,3,3,72,7,0.047911726129975414,0.6363636363636351
rplo 187 (Thermotogae),42hr_earlymid,4,4,71,6,0.05997214247725521,0.6121212121212124
rplo 188 (Chloroflexi),42hr_earlymid,4,4,71,6,0.05997214247725508,0.6121212121212108
rplo 188 (Chloroflexi),9hr_earlymid,2,2,73,8,0.0479117261299755,0.6363636363636366
rplo 189 (Chloroflexi),9hr_earlymid,2,2,73,8,0.32822651147136733,0.3454545454545456
rplo 191 (Bacteroidetes),49p5hr_late,3,3,72,7,0.0029402270232795065,0.8303030303030303
rplo 191 (Bacteroidetes),9hr_earlymid,2,2,73,8,0.018573155089460214,0.7212121212121215
rplo 192 (Actinobacteria),42hr_earlymid,4,4,71,6,0.05997214247725508,0.6121212121212107
rplo 193 (Proteobacteria),42hr_earlymid,4,4,71,6,0.05997214247725524,0.6121212121212122
rplo 194 (Proteobacteria),9hr_earlymid,2,2,73,8,0.018573155089460194,0.7212121212121207
rplo 195 (Gemmatimonadetes),49p5hr_late,3,3,72,7,0.004862061101964608,0.8060606060606053
rplo 195 (Gemmatimonadetes),9hr_earlymid,2,2,73,8,0.021665923367532446,0.7090909090909095
rplo 196 (Thermotogae),42hr_earlymid,4,4,71,6,0.4250381548921455,0.2848484848484849
rplo 197 (Actinobacteria),49p5hr_late,3,3,72,7,0.011143446799694205,0.7575757575757577
rplo 197 (Actinobacteria),9hr_earlymid,2,2,73,8,0.047911726129975414,0.6363636363636356
rplo 198 (Acidobacteria),42hr_earlymid,4,4,71,6,0.25999776683488746,0.3939393939393942
rplo 198 (Acidobacteria),49p5hr_late,3,3,72,7,0.07387770688865801,0.5878787878787878
rplo 198 (Acidobacteria),9hr_earlymid,2,2,73,8,0.27625533338543584,0.3818181818181822
rplo 199 (Thermobaculum),42hr_earlymid,4,4,71,6,0.0375883775714094,0.6606060606060603
rplo 199 (Thermobaculum),9hr_earlymid,2,2,73,8,0.025096675882251812,0.6969696969696964
rplo 2 (Firmicutes),42hr_earlymid,4,4,71,6,0.009221952722216447,0.769696969696955
rplo 2 (Firmicutes),49p5hr_late,3,3,72,7,0.0029402270232794904,0.8303030303030339
rplo 2 (Firmicutes),9hr_earlymid,2,2,73,8,0.01857315508946121,0.7212121212121004
rplo 20 (Actinobacteria),42hr_earlymid,4,4,71,6,0.059972142477255096,0.6121212121212111
rplo 20 (Actinobacteria),49p5hr_late,3,3,72,7,0.011143446799694229,0.7575757575757576
rplo 20 (Actinobacteria),9hr_earlymid,2,2,73,8,0.047911726129975234,0.6363636363636336
rplo 200 (Actinobacteria),42hr_earlymid,4,4,71,6,0.059972142477255096,0.6121212121212111
rplo 200 (Actinobacteria),49p5hr_late,3,3,72,7,0.011143446799694205,0.7575757575757577
rplo 201 (Acidobacteria),42hr_earlymid,4,4,71,6,0.3654683104386702,0.3212121212121212
rplo 201 (Acidobacteria),9hr_earlymid,2,2,73,8,0.32822651147136733,0.3454545454545456
rplo 203 (Chloroflexi),42hr_earlymid,4,4,71,6,0.02166592336753234,0.7090909090909095
rplo 204 (Bacteroidetes),42hr_earlymid,4,4,71,6,0.18690481034933196,0.45454545454545436
rplo 204 (Bacteroidetes),9hr_earlymid,2,2,73,8,0.14965567342083674,0.49090909090909085
rplo 206 (Actinobacteria),42hr_earlymid,4,4,71,6,0.5795840000000003,0.19999999999999984
rplo 206 (Actinobacteria),49p5hr_late,3,3,72,7,0.20042268671194213,0.44242424242424194
rplo 207 (Proteobacteria),9hr_earlymid,2,2,73,8,0.4250381548921461,0.2848484848484833
rplo 209 (Proteobacteria),49p5hr_late,3,3,72,7,0.11730806555020216,0.5272727272727272
rplo 209 (Proteobacteria),9hr_earlymid,2,2,73,8,0.32822651147136733,0.34545454545454485
rplo 21 (Actinobacteria),42hr_earlymid,4,4,71,6,0.08155281477260211,0.5757575757575771
rplo 21 (Actinobacteria),49p5hr_late,3,3,72,7,0.013330146315440047,0.7454545454545456
rplo 21 (Actinobacteria),9hr_earlymid,2,2,73,8,0.07387770688865779,0.5878787878787893
rplo 210 (Proteobacteria),42hr_earlymid,4,4,71,6,0.05997214247725512,0.6121212121212116
rplo 210 (Proteobacteria),9hr_earlymid,2,2,73,8,0.0479117261299755,0.6363636363636366
rplo 211 (Actinobacteria),42hr_earlymid,4,4,71,6,0.0599721424772551,0.6121212121212112
rplo 212 (unknown),42hr_earlymid,3,3,72,7,0.021665923367532463,0.7090909090909102
rplo 212 (unknown),49p5hr_late,2,2,73,8,0.015800596250571584,0.7333333333333332
rplo 212 (unknown),9hr_earlymid,2,2,73,8,0.08972402831709125,0.5636363636363636
rplo 213 (Bacteroidetes),49p5hr_late,3,3,72,7,0.11730806555020214,0.5272727272727272
rplo 214 (Bacteroidetes),9hr_earlymid,2,2,73,8,0.42503815489214564,0.28484848484848496
rplo 215 (Verrucomicrobia),42hr_earlymid,4,4,71,6,0.3654683104386702,0.321212121212121
rplo 215 (Verrucomicrobia),9hr_earlymid,2,2,73,8,0.32822651147136733,0.34545454545454557
rplo 216 (Actinobacteria),42hr_earlymid,4,4,71,6,0.05997214247725524,0.6121212121212122
rplo 217 (Proteobacteria),42hr_earlymid,4,4,71,6,0.05997214247725524,0.6121212121212122
rplo 217 (Proteobacteria),49p5hr_late,3,3,72,7,0.011143446799694203,0.7575757575757577
rplo 217 (Proteobacteria),9hr_earlymid,2,2,73,8,0.047911726129975456,0.6363636363636366
rplo 22 (Actinobacteria),42hr_earlymid,4,4,71,6,0.05997214247725506,0.6121212121212108
rplo 22 (Actinobacteria),9hr_earlymid,2,2,73,8,0.04791172612997546,0.6363636363636366
rplo 220 (Chloroflexi),9hr_earlymid,2,2,73,8,0.20042268671194213,0.442424242424242
rplo 221 (Proteobacteria),42hr_earlymid,4,4,71,6,0.05997214247725524,0.6121212121212122
rplo 221 (Proteobacteria),49p5hr_late,3,3,72,7,0.011143446799694203,0.7575757575757577
rplo 221 (Proteobacteria),9hr_earlymid,2,2,73,8,0.0479117261299755,0.6363636363636366
rplo 222 (Proteobacteria),49p5hr_late,3,3,72,7,0.04254012768448945,0.6484848484848483
rplo 222 (Proteobacteria),9hr_earlymid,2,2,73,8,0.1496556734208367,0.4909090909090912
rplo 223 (Chloroflexi),49p5hr_late,3,3,72,7,0.011143446799694203,0.7575757575757577
rplo 223 (Chloroflexi),9hr_earlymid,2,2,73,8,0.047911726129975477,0.6363636363636366
rplo 224 (Chloroflexi),42hr_earlymid,4,4,71,6,0.059972142477255186,0.6121212121212124
rplo 224 (Chloroflexi),49p5hr_late,3,3,72,7,0.01114344679969422,0.7575757575757577
rplo 224 (Chloroflexi),9hr_earlymid,2,2,73,8,0.04791172612997547,0.6363636363636364
rplo 225 (Firmicutes),42hr_earlymid,4,4,71,6,0.12755286970323423,0.5151515151515152
rplo 225 (Firmicutes),9hr_earlymid,2,2,73,8,0.10759318778241486,0.5393939393939392
rplo 226 (Actinobacteria),42hr_earlymid,4,4,71,6,0.059972142477255186,0.6121212121212124
rplo 226 (Actinobacteria),49p5hr_late,3,3,72,7,0.011143446799694203,0.7575757575757577
rplo 226 (Actinobacteria),9hr_earlymid,2,2,73,8,0.047911726129975477,0.6363636363636366
rplo 227 (Actinobacteria),42hr_earlymid,4,4,71,6,0.059972142477255096,0.6121212121212111
rplo 227 (Actinobacteria),9hr_earlymid,2,2,73,8,0.047911726129975477,0.6363636363636365
rplo 228 (Proteobacteria),49p5hr_late,3,3,72,7,0.24428229408662644,0.4060606060606062
