"","V1","V2"
"581","(Cyanobacteria)","(Actinobacteria)"
"582","(Cyanobacteria)","(Acidobacteria)"
"583","(Cyanobacteria)","(Acidobacteria)"
"584","(Cyanobacteria)","(Proteobacteria)"
"585","(Cyanobacteria)","(Proteobacteria)"
"586","(Cyanobacteria)","glutamine"
"587","(Cyanobacteria)","raffinose"
"588","(Actinobacteria)","(Actinobacteria)"
"589","(Actinobacteria)","(Bacteroidetes)"
"590","(Actinobacteria)","(Actinobacteria)"
"591","(Actinobacteria)","(Firmicutes)"
"592","(Actinobacteria)","(Proteobacteria)"
"593","(Actinobacteria)","(Proteobacteria)"
"594","(Actinobacteria)","(Armatimonadetes)"
"595","(Actinobacteria)","(Gemmatimonadetes)"
"596","(Actinobacteria)","(Actinobacteria)"
"597","(Actinobacteria)","(Actinobacteria)"
"598","(Actinobacteria)","thymidine"
"599","(Chloroflexi)","(Chloroflexi)"
"600","(Chloroflexi)","(Proteobacteria)"
"601","(Chloroflexi)","(Proteobacteria)"
"602","(Chloroflexi)","(Proteobacteria)"
"603","(Chloroflexi)","(Firmicutes)"
"604","(Chloroflexi)","(Cyanobacteria)"
"605","(Chloroflexi)","(Proteobacteria)"
"606","(Chloroflexi)","(Actinobacteria)"
"607","(Actinobacteria)","(Proteobacteria)"
"608","(Actinobacteria)","(Acidobacteria)"
"609","(Actinobacteria)","(Actinobacteria)"
"610","(Actinobacteria)","(unknown)"
"611","(Actinobacteria)","(Proteobacteria)"
"612","(Actinobacteria)","(Proteobacteria)"
"613","(Actinobacteria)","2-deoxyuridine"
"614","(Actinobacteria)","monosaccharide (glucose)"
"615","(Actinobacteria)","serine"
"616","(Actinobacteria)","urate"
"617","(Chloroflexi)","(Actinobacteria)"
"618","(Chloroflexi)","(Chloroflexi)"
"619","(Chloroflexi)","(Proteobacteria)"
"620","(Chloroflexi)","(Bacteroidetes)"
"621","(Actinobacteria)","(Proteobacteria)"
"622","(Actinobacteria)","(Thermotogae)"
"623","(Actinobacteria)","(Chloroflexi)"
"624","(Actinobacteria)","(Chloroflexi)"
"625","(Actinobacteria)","(Bacteroidetes)"
"626","(Actinobacteria)","(Actinobacteria)"
"627","(Actinobacteria)","(Actinobacteria)"
"628","(Actinobacteria)","(Acidobacteria)"
"629","(Actinobacteria)","(Proteobacteria)"
"630","(Firmicutes)","(Thermotogae)"
"631","(Firmicutes)","(Actinobacteria)"
"632","(Firmicutes)","(Chloroflexi)"
"633","(Firmicutes)","(Actinobacteria)"
"634","(Firmicutes)","(Proteobacteria)"
"635","(Firmicutes)","(Actinobacteria)"
"636","(Actinobacteria)","(Actinobacteria)"
"637","(Actinobacteria)","(Actinobacteria)"
"638","(Actinobacteria)","(Acidobacteria)"
"639","(Actinobacteria)","(Cyanobacteria)"
"640","(Actinobacteria)","(Proteobacteria)"
"641","(Actinobacteria)","(Actinobacteria)"
"642","(Actinobacteria)","(Proteobacteria)"
"643","(Actinobacteria)","(Actinobacteria)"
"644","(Actinobacteria)","(unknown)"
